image_id,x1,y1,x2,y2
'6e831b2533328828.jpg',136,99,635,682
'c120c4f86b86e56b.jpg',385,131,626,432
'd9cee15f3f2b7953.jpg',401,235,566,644
'411def78dc4b5958.jpg',379,81,519,261
'c8aa50aec3bcc29f.jpg',314,200,461,561
'03fe1cda88f76e1b.jpg',301,41,421,247
'2bd28f161ef292a0.jpg',442,160,631,453
'cb72939d30abf610.jpg',457,156,772,561
'b41172973f83fba8.jpg',416,141,585,389
'fa7ef0c3bffad540.jpg',366,166,537,469
'a321f82547af4236.jpg',349,56,536,262
'803a4641377648ec.jpg',343,188,485,574
'c97a75e20befc576.jpg',194,200,304,577
'e8d8bc6fcd7db75e.jpg',626,102,771,312
'23945caa77dd9cdd.jpg',292,114,459,494
'698c6866c86bba33.jpg',289,147,462,419
'8a4c26b8a333d1f3.jpg',171,183,317,623
'5e9718124ce43576.jpg',402,107,532,305
'fe5d852bdae11858.jpg',280,203,456,683
'a8a8474b908ef5a4.jpg',163,151,275,528
'7fe2fbd201d8f301.jpg',328,146,524,432
'82bedc4e5366da6d.jpg',227,213,356,635
'e12746592daceb6b.jpg',252,222,354,606
'46b5e8ba3e3f1674.jpg',593,114,767,355
'2633905fdf43e90e.jpg',594,107,882,509
'845acdb0c7de3b0f.jpg',286,73,445,240
'224db15b804b1cc0.jpg',512,200,665,561
'b70e32ae8cc386de.jpg',427,181,634,577
'0de493e8620d5dee.jpg',391,75,591,358
'c45bb2f3d2ce33ef.jpg',427,113,724,460
'0b64e5f8e54fcb6a.jpg',276,152,470,510
'0369ba5f1ca089fd.jpg',331,174,446,532
'd128090acdfdb81a.jpg',267,61,365,274
'7ee86b19b3b5cf0d.jpg',211,78,492,456
'7e0f88cb5923b5aa.jpg',341,147,599,657
'e644622bdafc6970.jpg',445,237,648,630
'ba86c13bc5f29da0.jpg',515,181,755,530
'b4d67ba75eb948de.jpg',235,222,361,646
'b033ac258246ada0.jpg',369,75,600,411
'6b6f73576d546cff.jpg',405,106,579,334
'086e52440e08f448.jpg',430,175,797,645
'd47946cc248f34fe.jpg',528,133,698,387
'78a69e0389b575d3.jpg',255,41,359,228
'6ec24da0417c5e8f.jpg',374,188,547,515
'e8e4400a87d5b128.jpg',376,153,545,427
'5b097242df1cbad6.jpg',229,90,528,621
'08eb2407d7c88b7a.jpg',497,119,752,416
'73fc3c1c3fab3056.jpg',342,137,521,402
'eb25280411dd5f82.jpg',370,158,537,435
'c9ba71f6d0ba0496.jpg',283,174,420,548
'411c563428866ef6.jpg',178,62,793,567
'135839876b327579.jpg',551,129,716,375
'997b85d793a24da3.jpg',585,310,721,772
'328f36b3efc0b0c5.jpg',251,131,507,646
'769bafd4c32f8757.jpg',268,119,599,476
'34d1ccf191955c7d.jpg',302,172,416,503
'eb4583fc059aeebc.jpg',418,124,665,423
'fb99336a7c4b8a75.jpg',316,166,438,525
'cfbac2a67f7e114a.jpg',392,116,561,348
'cd31422ba729a5ce.jpg',439,133,553,434
'41cf4b6ce9059577.jpg',363,155,523,437
'83facc2c1d0e798b.jpg',212,72,387,434
'67dcf9e201d8992c.jpg',134,70,567,799
'0361982104d8758a.jpg',187,159,306,509
'ccd801dbc470b7d6.jpg',213,126,393,385
'80d3843275f76918.jpg',290,93,513,523
'c34b93c57db9f3ce.jpg',402,147,587,425
'81debde554f818f7.jpg',395,129,514,351
'e45be2620362aa58.jpg',334,44,623,352
'7bbbee1492088981.jpg',341,135,526,401
'eefa8319542f1d3c.jpg',466,107,670,358
'83675e0f2d5e2e1c.jpg',355,111,523,341
'0336f9e8980b56cb.jpg',309,56,605,315
